Command line: bamm -c bamm_control_0.4frac.txt
Git commit id: ab1b69be13e9841d9e103170d0f61e4324f78676
Random seed: 1666639415
Start time: Mon Oct 24 20:23:35 2022

Current parameter settings:
       acceptanceInfoFileName    bamm_0.4frac_acceptance_info.txt
          acceptanceResetFreq    1000
            alwaysRecomputeE0    0
                     autotune    0
         branchRatesWriteFreq    0
            chainSwapFileName    bamm_0.4frac_chain_swap.txt
             checkUltrametric    1
     combineExtinctionAtNodes    if_different
          conditionOnSurvival    -1
                       deltaT    0.01
              eventDataInfile    event_data_in.txt
             eventDataOutfile    bamm_0.4frac_event_data.txt
           eventDataWriteFreq    20000
       expectedNumberOfShifts    500
            extinctionProbMax    0.9999
fastSimulatePriorExperimental    0
     fastSimulatePrior_BurnIn    0.05
fastSimulatePrior_Generations    5000000
 fastSimulatePrior_SampleFreq    50
       globalSamplingFraction    0.4
          initialNumberEvents    0
              initializeModel    1
                  lambdaInit0    0.032
              lambdaInitPrior    0.026741496795407
          lambdaInitRootPrior    -1.0
    lambdaIsTimeVariablePrior    1
                lambdaOutfile    bamm_0.4frac_lambda_rates.txt
                 lambdaShift0    0
             lambdaShiftPrior    1.15129187644515
         lambdaShiftRootPrior    -1.0
                loadEventData    0
         localGlobalMoveRatio    10.0
              maxNumberEvents    5000
                  mcmcOutfile    bamm_0.4frac_mcmc_out.txt
                mcmcWriteFreq    20000
         minCladeSizeForShift    1
                    modeltype    speciationextinction
                      muInit0    0.005
                  muInitPrior    0.026741496795407
              muInitRootPrior    -1.0
                    muOutfile    bamm_0.4frac_mu_rates.txt
                     muShift0    0.0
                 muShiftPrior    1.0
             muShiftRootPrior    -1.0
            numberOccurrences    0
               numberOfChains    4
          numberOfGenerations    30000000
              observationTime    -1
                      outName    bamm_0.4frac
         outputAcceptanceInfo    0
                    overwrite    1
             poissonRatePrior    0.002
         preservationRateInit    0
        preservationRatePrior    1.0
                    printFreq    100
          priorOutputFileName    bamm_0.4frac_prior_probs.txt
 priorSim_IntervalGenerations    5000
              runInfoFilename    bamm_0.4frac_run_info.txt
                      runMCMC    1
          sampleFromPriorOnly    0
          sampleProbsFilename    sample_probs.txt
                         seed    -1
                    segLength    0.02
          simulatePriorShifts    0
                   swapPeriod    1000
                     treefile    rerooted-pruned-chronopl10.tre
     updateEventLocationScale    0.05
         updateEventRateScale    4.0
        updateLambdaInitScale    2.0
       updateLambdaShiftScale    0.1
            updateMuInitScale    2.0
           updateMuShiftScale    0.0
  updatePreservationRateScale    1.0
        updateRateEventNumber    0.1
updateRateEventNumberForBranch    0.0
      updateRateEventPosition    1
          updateRateEventRate    1
            updateRateLambda0    1
        updateRateLambdaShift    1
     updateRateLambdaTimeMode    0
                updateRateMu0    1
            updateRateMuShift    0.0
   updateRatePreservationRate    -1
 useGlobalSamplingProbability    1
   validateEventConfiguration    0
   writeMeanBranchLengthTrees    0
End time: Thu Oct 27 12:29:57 2022

