Command line: bamm -c bamm_control_sf0.0625.txt
Git commit id: ab1b69be13e9841d9e103170d0f61e4324f78676
Random seed: 1707236662
Start time: Tue Feb  6 16:24:22 2024

Current parameter settings:
       acceptanceInfoFileName    bamm_97.7_SF0.0625_acceptance_info.txt
          acceptanceResetFreq    1000
            alwaysRecomputeE0    0
                     autotune    0
         branchRatesWriteFreq    0
            chainSwapFileName    bamm_97.7_SF0.0625_chain_swap.txt
             checkUltrametric    1
     combineExtinctionAtNodes    if_different
          conditionOnSurvival    -1
                       deltaT    0.01
              eventDataInfile    event_data_in.txt
             eventDataOutfile    bamm_97.7_SF0.0625_event_data.txt
           eventDataWriteFreq    20000
       expectedNumberOfShifts    500
            extinctionProbMax    0.9999
fastSimulatePriorExperimental    0
     fastSimulatePrior_BurnIn    0.05
fastSimulatePrior_Generations    5000000
 fastSimulatePrior_SampleFreq    50
       globalSamplingFraction    0.0625
          initialNumberEvents    0
              initializeModel    1
                  lambdaInit0    0.032
              lambdaInitPrior    0.029697388529986
          lambdaInitRootPrior    -1.0
    lambdaIsTimeVariablePrior    1
                lambdaOutfile    bamm_97.7_SF0.0625_lambda_rates.txt
                 lambdaShift0    0
             lambdaShiftPrior    1.15129378346422
         lambdaShiftRootPrior    -1.0
                loadEventData    0
         localGlobalMoveRatio    10.0
              maxNumberEvents    5000
                  mcmcOutfile    bamm_97.7_SF0.0625_mcmc_out.txt
                mcmcWriteFreq    20000
         minCladeSizeForShift    1
                    modeltype    speciationextinction
                      muInit0    0.005
                  muInitPrior    0.029697388529986
              muInitRootPrior    -1.0
                    muOutfile    bamm_97.7_SF0.0625_mu_rates.txt
                     muShift0    0.0
                 muShiftPrior    1.0
             muShiftRootPrior    -1.0
            numberOccurrences    0
               numberOfChains    4
          numberOfGenerations    30000000
              observationTime    -1
                      outName    bamm_97.7_SF0.0625
         outputAcceptanceInfo    0
                    overwrite    1
             poissonRatePrior    0.002
         preservationRateInit    0
        preservationRatePrior    1.0
                    printFreq    100
          priorOutputFileName    bamm_97.7_SF0.0625_prior_probs.txt
 priorSim_IntervalGenerations    5000
              runInfoFilename    bamm_97.7_SF0.0625_run_info.txt
                      runMCMC    1
          sampleFromPriorOnly    0
          sampleProbsFilename    sample_probs.txt
                         seed    -1
                    segLength    0.02
          simulatePriorShifts    0
                   swapPeriod    1000
                     treefile    myxo_97.7_treepl_cv_node_labels.tre
     updateEventLocationScale    0.05
         updateEventRateScale    4.0
        updateLambdaInitScale    2.0
       updateLambdaShiftScale    0.1
            updateMuInitScale    2.0
           updateMuShiftScale    0.0
  updatePreservationRateScale    1.0
        updateRateEventNumber    0.1
updateRateEventNumberForBranch    0.0
      updateRateEventPosition    1
          updateRateEventRate    1
            updateRateLambda0    1
        updateRateLambdaShift    1
     updateRateLambdaTimeMode    0
                updateRateMu0    1
            updateRateMuShift    0.0
   updateRatePreservationRate    -1
 useGlobalSamplingProbability    1
   validateEventConfiguration    0
   writeMeanBranchLengthTrees    0
End time: Wed Feb  7 12:51:05 2024

